t,ax,ay,az
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7879222786522473e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879304932179677e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7879316461394723e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879398607051926e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7879410136266972e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879492281924175e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7879503811139221e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879585956796425e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.787959748601147e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879679631668674e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.787969116088372e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879773306540923e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.787978483575597e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7879866981413173e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7879878510628219e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.787995921513354e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7879970744348587e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788005289000579e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880064419220836e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788014512372616e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880156652941205e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880238798598408e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880250327813454e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880331032318777e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880342561533823e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880424707191026e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880436236406072e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880516940911395e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788052847012644e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880610615783644e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788062214499869e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880702849504013e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880714378719059e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7880796524376262e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880808053591308e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788088875809663e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880900287311676e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788098243296888e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7880993962183926e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881074666689248e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881086195904294e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881168341561498e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881179870776544e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881260575281866e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881272104496912e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881354250154115e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881365779369161e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881446483874484e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788145801308953e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881540158746733e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788155168796178e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7881632392467102e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881645362834029e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788172606733935e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881737596554397e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78818197422116e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881831271426646e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788191341708385e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7881924946298896e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78820070919561e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882018621171145e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882100766828348e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882112296043394e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882193000548717e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882204529763763e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882286675420966e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882298204636012e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882378909141335e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788239043835638e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882472584013584e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788248411322863e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882564817733953e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882576346948999e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7882658492606202e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882670021821248e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788275216747845e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882763696693497e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788284440119882e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882855930413866e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788293807607107e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7882949605286115e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883031750943318e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883043280158364e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883123984663687e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883135513878733e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883216218384055e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883229188750982e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883309893256305e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788332142247135e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883403568128554e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.78834150973436e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883495801848923e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788350733106397e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883589476721172e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883601005936218e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788368171044154e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883693239656587e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788377538531379e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883786914528836e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883867619034158e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883879148249204e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7883961293906408e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7883972823121454e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884053527626776e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884065056841822e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884147202499025e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884158731714072e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884239436219394e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788425096543444e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884333111091643e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788434464030669e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884425344812012e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884436874027058e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788451901968426e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884530548899307e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788461125340463e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884622782619676e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788470492827688e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884716457491925e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884798603149128e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884810132364174e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884892278021378e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884903807236424e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7884985952893627e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7884997482108673e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7885079627765876e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7885091156980922e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7885173302638126e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7885184831853172e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7885266977510375e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788527850672542e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7885360652382624e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788537218159767e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7885452886102993e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788546585646992e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7885546560975242e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788555953134217e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788564023584749e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7885653206214418e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788573391071974e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7885745439934787e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788582758559199e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7885840555958917e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788592126046424e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7885932789679285e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886014935336489e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886026464551535e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886108610208738e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886120139423784e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886200843929106e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886212373144152e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886294518801356e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886306048016402e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886386752521724e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788639828173677e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886480427393974e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788649195660902e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886572661114342e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788658563148127e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886666335986591e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886677865201637e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788675856970696e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886771540073887e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788685224457921e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886863773794255e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7886945919451459e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7886957448666505e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887038153171827e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887049682386873e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887131828044076e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887143357259123e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887224061764445e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788723559097949e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887317736636694e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788732926585174e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887409970357063e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788742149957211e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887503645229312e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887515174444358e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788759587894968e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887607408164727e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788768955382193e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887701083036976e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887781787542299e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887794757909225e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887875462414548e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887888432781475e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7887969137286797e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7887980666501843e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888062812159046e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7888074341374093e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888156487031296e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7888168016246342e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888250161903545e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788826169111859e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888343836775794e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788835536599084e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888437511648044e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788844904086309e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888531186520293e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788854271573534e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888624861392542e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7888636390607588e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7888718536264792e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7888730065479838e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788881221113704e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7888823740352087e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788890588600929e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7888917415224336e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788899956088154e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889011090096586e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788909323575379e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889104764968835e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889186910626038e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889198439841084e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889279144346407e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889290673561453e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889372819218656e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889384348433702e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889465052939025e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788947658215407e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889558727811274e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.788957025702632e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889650961531642e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889662490746688e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7889744636403892e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889756165618938e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788983687012426e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889848399339306e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.788993054499651e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7889942074211556e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890022778716878e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890034307931924e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890116453589127e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890127982804173e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890208687309496e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890220216524542e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890302362181745e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789031389139679e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890396037053995e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789040756626904e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890489711926244e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789050124114129e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890583386798493e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789059491601354e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7890677061670742e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890688590885789e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789076929539111e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890780824606157e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789086297026336e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890874499478406e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789095520398373e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7890966733198775e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891048878855978e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891060408071024e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891141112576347e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891152641791393e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891234787448596e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891246316663642e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891327021168965e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789133855038401e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891420696041214e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.789143222525626e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891512929761582e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891524458976629e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891606604633832e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891618133848878e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.78916988383542e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891710367569246e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.789179251322645e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7891804042441496e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7891884746946818e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
